mini_hessian_batch_size 200
hessian_batch_size 400
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.3
device_count 2
Files already downloaded and verified
[1, 1]
[380.0940246582031]
Time to compute top eigenvalue: 14.485151
         684695 function calls (663853 primitive calls) in 17.600 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 six.py:840(with_metaclass)
       11    0.000    0.000    0.000    0.000 argparse.py:323(<listcomp>)
        8    0.000    0.000    0.000    0.000 argparse.py:649(_get_default_metavar_for_optional)
        1    0.000    0.000    0.000    0.000 argparse.py:1030(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:354(__iter__)
        2    0.000    0.000    0.000    0.000 os.py:690(__delitem__)
        1    0.000    0.000    0.000    0.000 os.py:1003(__init__)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
       17    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        4    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.003    0.003 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:543(ElementTree)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1249(XMLPullParser)
        1    0.000    0.000    0.000    0.000 omniglot.py:8(Omniglot)
        1    0.000    0.000    0.000    0.000 svhn.py:9(SVHN)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 vision.py:6(VisionDataset)
        1    0.000    0.000    0.000    0.000 transform.py:13(GeneralizedRCNNTransform)
        8    0.000    0.000    0.000    0.000 symbolic_registry.py:69(is_registered_version)
        6    0.000    0.000    0.000    0.000 symbolic_opset10.py:111(_interpolate)
        1    0.000    0.000    0.000    0.000 poolers.py:76(MultiScaleRoIAlign)
        2    0.000    0.000    0.000    0.000 sampler.py:182(__init__)
        2    0.000    0.000    0.010    0.005 dataloader.py:338(_next_index)
        1    0.000    0.000    0.000    0.000 rnn.py:67(RNNBase)
        1    0.000    0.000    0.000    0.000 observer.py:379(MovingAverageMinMaxObserver)
        1    0.000    0.000    0.000    0.000 observer.py:591(HistogramObserver)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
        1    0.000    0.000    0.000    0.000 pareto.py:8(Pareto)
        1    0.000    0.000    0.001    0.001 exp_family.py:1(<module>)
        6    0.000    0.000    0.000    0.000 shellapp.py:38(<lambda>)
        1    0.000    0.000    0.000    0.000 storemagic.py:59(StoreMagics)
        1    0.000    0.000    0.001    0.001 extension.py:24(ExtensionMagics)
        1    0.000    0.000    0.000    0.000 stdlib.py:392(PropertyObject)
        3    0.000    0.000    0.000    0.000 stdlib.py:683(_create_string_input_function)
        1    0.000    0.000    0.000    0.000 generics.py:35(LazyGenericManager)
        1    0.000    0.000    0.001    0.001 typing.py:300(OverloadFunction)
        1    0.000    0.000    0.000    0.000 klass.py:130(ClassMixin)
        1    0.000    0.000    0.000    0.000 arguments.py:301(TreeArgumentsWrapper)
        1    0.000    0.000    0.000    0.000 value.py:435(CompiledValueFilter)
        1    0.000    0.000    0.000    0.000 names.py:26(AbstractNameDefinition)
        1    0.000    0.000    0.000    0.000 names.py:226(ValueNameMixin)
        4    0.000    0.000    0.000    0.000 utils.py:48(safe_property)
        1    0.000    0.000    0.000    0.000 tree.py:569(Function)
        1    0.000    0.000    0.000    0.000 base.py:275(_ProgressControl)
        1    0.000    0.000    0.000    0.000 base.py:354(Button)
        1    0.000    0.000    0.000    0.000 dummy.py:14(DummyApplication)
        1    0.000    0.000    0.000    0.000 containers.py:2567(ConditionalContainer)
        1    0.000    0.000    0.000    0.000 controls.py:911(SearchBufferControl)
        1    0.000    0.000    0.000    0.000 pygments.py:39(SyntaxSync)
        1    0.000    0.000    0.000    0.000 processors.py:532(ShowArg)
        1    0.000    0.000    0.000    0.000 processors.py:560(AfterInput)
        1    0.000    0.000    0.000    0.000 processors.py:687(TabsProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:771(ReverseSearchProcessor)
        1    0.000    0.000    0.000    0.000 validation.py:129(ThreadedValidator)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:257(DOMInputSource)
        1    0.000    0.000    0.000    0.000 vt100.py:151(_16ColorCache)
        1    0.000    0.000    0.000    0.000 style.py:173(Priority)
        1    0.000    0.000    0.000    0.000 style_transformation.py:97(SetDefaultColorStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:131(AdjustBrightnessStyleTransformation)
        1    0.000    0.000    0.000    0.000 base.py:248(DynamicCompleter)
        1    0.000    0.000    0.000    0.000 base.py:83(__missing__)
        1    0.000    0.000    0.000    0.000 locks.py:47(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 sslproto.py:36(_SSLPipe)
        1    0.000    0.000    0.000    0.000 strdispatch.py:2(<module>)
        1    0.000    0.000    0.000    0.000 syspathcontext.py:42(prepended_to_syspath)
        1    0.000    0.000    0.000    0.000 display.py:15(Audio)
        1    0.000    0.000    0.000    0.000 displaypub.py:32(DisplayPublisher)
        1    0.000    0.000    0.000    0.000 macro.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:20(BuiltinTrap)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:50(PromptStripper)
        1    0.000    0.000    0.000    0.000 display.py:829(JSON)
        1    0.000    0.000    0.000    0.000 error.py:13(<module>)
        1    0.000    0.000    0.000    0.000 text.py:26(LSString)
        4    0.000    0.000    0.000    0.000 magic.py:271(no_var_expand)
       11    0.000    0.000    0.000    0.000 compilerop.py:47(<genexpr>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:333(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 sysconfig.py:346(_get_sysconfigdata_name)
        1    0.000    0.000    0.001    0.001 sysconfig.py:426(_init_posix)
        1    0.000    0.000    0.000    0.000 ultratb.py:479(TBTools)
        1    0.000    0.000    0.000    0.000 loader.py:49(ArgumentParser)
        1    0.000    0.000    0.000    0.000 traitlets.py:305(directional_link)
        1    0.000    0.000    0.000    0.000 traitlets.py:409(TraitType)
        1    0.000    0.000    0.000    0.000 traitlets.py:1617(Instance)
        1    0.000    0.000    0.000    0.000 traitlets.py:1761(__init__)
        1    0.000    0.000    0.000    0.000 getargspec.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:793(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:242(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 zipfile.py:785(ZipExtFile)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:61(_ResourceSharer)
        1    0.000    0.000    0.000    0.000 optimizer.py:17(Optimizer)
        1    0.000    0.000    0.000    0.000 adam.py:6(Adam)
        6    0.000    0.000    0.000    0.000 _builtins.py:97(<genexpr>)
        2    0.000    0.000    0.000    0.000 _ops.py:16(dl_open_guard)
        1    0.000    0.000    0.000    0.000 _ops.py:69(_Ops)
        1    0.000    0.000    0.000    0.000 __init__.py:36(_parse_env)
        1    0.000    0.000    0.000    0.000 profiler.py:522(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 dropout.py:5(_DropoutNd)
        1    0.000    0.000    0.000    0.000 function.py:10(_ContextMethodMixin)
        1    0.000    0.000    0.000    0.000 activation.py:321(ELU)
        1    0.000    0.000    0.000    0.000 conv.py:13(_ConvNd)
        2    0.000    0.000    0.000    0.000 typing.py:1177(__class_getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:1303(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1583(BinaryIO)
        1    0.000    0.000    0.000    0.000 typing.py:438(ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:488(TypeVar)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:27(ExecutionStats)
        1    0.000    0.000    0.000    0.000 serialization.py:283(_should_read_directly)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 tarfile.py:1089(fromtarfile)
        2    0.000    0.000    0.000    0.000 core.py:6440(__setattr__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        1    0.000    0.000    0.000    0.000 legendre.py:1613(Legendre)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.000    0.000 _iotools.py:276(NameValidator)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.001    0.001 colorable.py:10(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        3    0.000    0.000    0.000    0.000 ufunclike.py:43(_fix_out_named_y)
        3    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        4    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        1    0.000    0.000    0.000    0.000 _internal.py:250(_ctypes)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1562(set_string_function)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        3    0.000    0.000    0.000    0.000 {built-in method math.log}
       16    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 argparse.py:1245(_ActionsContainer)
        5    0.000    0.000    0.000    0.000 argparse.py:1971(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:489(PYFUNCTYPE)
       13    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:954(addgroup)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1114(__iter__)
        5    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 queues.py:34(Queue)
        1    0.000    0.000    0.020    0.020 resnet.py:251(resnet)
        1    0.000    0.000    0.000    0.000 video_utils.py:64(VideoClips)
        1    0.000    0.000    0.000    0.000 cifar.py:11(CIFAR10)
        1    0.000    0.000    0.000    0.000 stl10.py:10(STL10)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 roi_heads.py:493(RoIHeads)
        1    0.000    0.000    0.000    0.000 misc.py:121(FrozenBatchNorm2d)
        3    0.000    0.000    0.000    0.000 symbolic_opset10.py:85(_avg_pool)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:289(_reduce_with_dtype)
        1    0.000    0.000    0.000    0.000 _register_onnx_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 new_empty_tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deform_conv.py:79(DeformConv2d)
        1    0.000    0.000    0.000    0.000 fetch.py:4(<module>)
        1    0.000    0.000    0.000    0.000 stubs.py:4(QuantStub)
        1    0.000    0.000    0.000    0.000 observer.py:45(ObserverBase)
        1    0.000    0.000    0.000    0.000 observer.py:80(_ObserverBase)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:6(FakeQuantize)
        1    0.000    0.000    0.000    0.000 internal.py:18(RPCExecMode)
        1    0.000    0.000    0.000    0.000 weibull.py:10(Weibull)
        1    0.000    0.000    0.000    0.000 __init__.py:25(MkldnnModule)
        2    0.000    0.000    0.000    0.000 __init__.py:10(is_available)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:11(HalfCauchy)
        1    0.000    0.000    0.000    0.000 half_normal.py:10(HalfNormal)
        1    0.000    0.000    0.000    0.000 transforms.py:31(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:354(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 gumbel.py:13(Gumbel)
        1    0.000    0.000    0.000    0.000 constraints.py:186(__init__)
        1    0.000    0.000    0.000    0.000 frame.py:4(<module>)
        1    0.000    0.000    0.000    0.000 packaging.py:57(PackagingMagics)
        1    0.000    0.000    0.000    0.000 timing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 stdlib.py:259(ReversedObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:795(EnumInstance)
        1    0.000    0.000    0.000    0.000 __init__.py:73(_InferenceStateProcess)
        1    0.000    0.000    0.000    0.000 completion_cache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instance.py:90(AbstractInstanceValue)
        1    0.000    0.000    0.000    0.000 instance.py:501(SelfName)
        1    0.000    0.000    0.000    0.000 iterable.py:315(SequenceLiteralValue)
        1    0.000    0.000    0.000    0.000 iterable.py:515(FakeDict)
        1    0.000    0.000    0.000    0.000 iterable.py:566(MergedArray)
        7    0.000    0.000    0.000    0.000 __init__.py:17(decorate)
        3    0.000    0.000    0.000    0.000 value.py:29(__call__)
        1    0.000    0.000    0.000    0.000 names.py:267(TreeNameDefinition)
        1    0.000    0.000    0.000    0.000 names.py:557(ImportName)
        1    0.000    0.000    0.000    0.000 cache.py:72(CachedMetaClass)
        3    0.000    0.000    0.000    0.000 _compatibility.py:341(cast_path)
        1    0.000    0.000    0.000    0.000 file_io.py:23(FolderIO)
        2    0.000    0.000    0.000    0.000 parser_utils.py:296(_function_is_x_method)
        1    0.000    0.000    0.000    0.000 cache.py:79(decorator)
        1    0.000    0.000    0.000    0.000 tree.py:851(ImportFrom)
        1    0.000    0.000    0.000    0.000 generator.py:63(DFAState)
        1    0.000    0.000    0.000    0.000 diff.py:181(DiffParser)
        1    0.000    0.000    0.000    0.000 diff.py:429(_NodesTreeNode)
        1    0.000    0.000    0.000    0.000 tree.py:178(Leaf)
        1    0.000    0.000    0.000    0.000 focus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:555(Box)
        1    0.000    0.000    0.000    0.000 renderer.py:250(_StyleStringToAttrsCache)
        1    0.000    0.000    0.000    0.000 renderer.py:273(CPR_Support)
        1    0.000    0.000    0.000    0.000 menus.py:268(CompletionsMenu)
        1    0.000    0.000    0.000    0.000 margins.py:29(Margin)
        1    0.000    0.000    0.000    0.000 pygments.py:72(RegexSync)
        1    0.000    0.000    0.000    0.000 processors.py:133(Transformation)
        1    0.000    0.000    0.000    0.000 containers.py:187(HorizontalAlign)
        1    0.000    0.000    0.000    0.000 vi_state.py:32(ViState)
        1    0.000    0.000    0.000    0.000 validation.py:44(Validator)
        1    0.000    0.000    0.000    0.000 nested.py:16(NestedCompleter)
        1    0.000    0.000    0.000    0.000 history.py:159(InMemoryHistory)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 minidom.py:1200(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:1390(DOMImplementation)
        1    0.000    0.000    0.000    0.000 vt100.py:264(_EscapeCodeCache)
        1    0.000    0.000    0.000    0.000 style_transformation.py:243(DynamicStyleTransformation)
        1    0.000    0.000    0.000    0.000 base.py:163(Completer)
        1    0.000    0.000    0.000    0.000 base.py:278(_MergedCompleter)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:85(ThreadedAutoSuggest)
        1    0.000    0.000    0.000    0.000 selection.py:13(SelectionType)
        1    0.000    0.000    0.000    0.000 selection.py:28(PasteMode)
        5    0.000    0.000    0.000    0.000 cache.py:107(memoized)
        1    0.000    0.000    0.000    0.000 base.py:153(_Invert)
        1    0.000    0.000    0.000    0.000 unix_events.py:44(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 unix_events.py:996(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:81(Task)
        1    0.000    0.000    0.000    0.000 locks.py:101(Lock)
        1    0.000    0.000    0.000    0.000 coroutines.py:17(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 coroutines.py:35(CoroWrapper)
        1    0.000    0.000    0.000    0.000 capture.py:124(capture_output)
        1    0.000    0.000    0.000    0.000 hooks.py:89(CommandChainDispatcher)
        1    0.000    0.000    0.000    0.000 syspathcontext.py:8(<module>)
        1    0.000    0.000    0.000    0.000 tempdir.py:5(<module>)
        4    0.000    0.000    0.001    0.000 <decorator-gen-13>:1(needs_sqlite)
        6    0.000    0.000    0.001    0.000 <decorator-gen-14>:1(catch_corrupt_db)
        1    0.000    0.000    0.000    0.000 logger.py:2(<module>)
        1    0.000    0.000    0.000    0.000 payload.py:8(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:848(JavascriptFormatter)
        4    0.000    0.000    0.001    0.000 <decorator-gen-8>:1(catch_format_error)
        1    0.000    0.000    0.000    0.000 dbapi2.py:56(register_adapters_and_converters)
        1    0.000    0.000    0.000    0.000 prefilter.py:397(EmacsChecker)
        1    0.000    0.000    0.000    0.000 pickleshare.py:69(PickleShareDB)
        1    0.000    0.000    0.000    0.000 html.py:116(HtmlFormatter)
        2    0.000    0.000    0.000    0.000 python.py:68(innerstring_rules)
        1    0.000    0.000    0.000    0.000 wildcard.py:25(<listcomp>)
        1    0.000    0.000    0.001    0.001 modeline.py:10(<module>)
        1    0.000    0.000    0.000    0.000 display.py:771(ProgressBar)
        4    0.000    0.000    0.000    0.000 pretty.py:784(for_type_by_name)
        1    0.000    0.000    0.000    0.000 pydoc.py:1071(TextDoc)
        1    0.000    0.000    0.000    0.000 sysconfig.py:190(_getuserbase)
        1    0.000    0.000    0.000    0.000 ultratb.py:1429(SyntaxTB)
        1    0.000    0.000    0.000    0.000 configurable.py:346(SingletonConfigurable)
        6    0.000    0.000    0.000    0.000 loader.py:165(_ensure_subconfig)
        1    0.000    0.000    0.000    0.000 traitlets.py:1588(info)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
        1    0.000    0.000    0.000    0.000 std.py:112(create_th_lock)
        1    0.000    0.000    0.000    0.000 std.py:128(Bar)
        1    0.000    0.000    0.000    0.000 utils.py:165(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 _tqdm_pandas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.001    0.001 request.py:940(AbstractBasicAuthHandler)
        2    0.000    0.000    0.000    0.000 connection.py:360(_close)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 adamw.py:6(AdamW)
        1    0.000    0.000    0.000    0.000 asgd.py:6(ASGD)
        1    0.000    0.000    0.000    0.000 rprop.py:5(Rprop)
        1    0.000    0.000    0.000    0.000 linear.py:87(Linear)
        3    0.000    0.000    0.000    0.000 frontend.py:625(<listcomp>)
        1    0.000    0.000    0.000    0.000 conv.py:19(_ConvNd)
        1    0.000    0.000    0.000    0.000 _ops.py:53(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1499(ScriptModule)
        2    0.000    0.000    0.000    0.000 annotations.py:205(get_parameter_type)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:3(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:82(set_detect_anomaly)
        1    0.000    0.000    0.000    0.000 profiler.py:335(record_function)
        5    0.000    0.000    0.000    0.000 profiler.py:518(attr_formatter)
        1    0.000    0.000    0.000    0.000 function.py:62(_HookMixin)
        1    0.000    0.000    0.000    0.000 loss.py:217(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:801(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 container.py:461(ParameterDict)
        1    0.000    0.000    0.000    0.000 _VF.py:7(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:279(__init_subclass__)
        1    0.000    0.000    0.000    0.000 tempfile.py:414(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tarfile.py:164(nts)
        1    0.000    0.000    0.000    0.000 tarfile.py:334(_Stream)
        1    0.000    0.000    0.000    0.000 inspect.py:2407(_ParameterKind)
        1    0.000    0.000    0.000    0.000 core.py:3087(view)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        3    0.000    0.000    0.000    0.000 debugger.py:179(strip_indentation)
        8    0.000    0.000    0.000    0.000 coloransi.py:158(add_scheme)
        1    0.000    0.000    0.000    0.000 _datasource.py:272(DataSource)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        3    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        3    0.000    0.000    0.000    0.000 ufunclike.py:60(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 subprocess.py:414(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:875(__del__)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6702(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:474(decorating_function)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 six.py:858(__prepare__)
        1    0.000    0.000    0.000    0.000 argparse.py:1941(consume_positionals)
        9    0.000    0.000    0.000    0.000 argparse.py:652(_get_default_metavar_for_positional)
        1    0.000    0.000    0.000    0.000 enum.py:42(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1081(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
        4    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
       11    0.000    0.000    0.000    0.000 {function Config.__getitem__ at 0x7fb1809df290}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        2    0.000    0.000    0.001    0.000 synchronize.py:161(__init__)
        1    0.000    0.000    0.000    0.000 hmdb51.py:10(HMDB51)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        1    0.000    0.000    0.000    0.000 ImageStat.py:24(<module>)
        1    0.000    0.000    0.000    0.000 fakedata.py:6(FakeData)
        1    0.000    0.000    0.000    0.000 model.py:486(EnumType)
        3    0.000    0.000    0.000    0.000 cifar.py:120(__len__)
        1    0.000    0.000    0.000    0.000 cifar.py:142(CIFAR100)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:41(QuantizableShuffleNetV2)
        7    0.000    0.000    0.000    0.000 symbolic_opset11.py:96(_interpolate)
        1    0.000    0.000    0.000    0.000 poolers.py:40(LevelMapper)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:20(add_docstr_all)
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inception.py:63(Inception3)
        1    0.000    0.000    0.000    0.000 dataset.py:244(Subset)
        2    0.000    0.000    0.000    0.000 dataloader.py:240(multiprocessing_context)
        1    0.000    0.000    0.000    0.000 observer.py:253(MinMaxObserver)
        1    0.000    0.000    0.000    0.000 internal.py:34(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:79(__setattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:26(__init__)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:8(LogisticNormal)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:87(RelaxedOneHotCategorical)
        1    0.000    0.000    0.000    0.000 transforms.py:378(TanhTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:674(StackTransform)
        1    0.000    0.000    0.000    0.000 constraints.py:166(_GreaterThan)
        1    0.000    0.000    0.000    0.000 dirichlet.py:15(_Dirichlet)
        1    0.000    0.000    0.000    0.000 <decorator-gen-74>:1(<module>)
        1    0.000    0.000    0.000    0.000 execution.py:66(TimeitResult)
        1    0.000    0.000    0.000    0.000 module_paths.py:7(<module>)
        1    0.000    0.000    0.000    0.000 project.py:32(Project)
        1    0.000    0.000    0.000    0.000 mixed.py:103(MixedName)
        1    0.000    0.000    0.000    0.000 completion.py:103(Completion)
        1    0.000    0.000    0.000    0.000 __init__.py:154(CompiledSubprocess)
        1    0.000    0.000    0.000    0.000 function.py:339(FunctionExecutionContext)
        1    0.000    0.000    0.000    0.000 parser_cache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instance.py:61(AnonymousMethodExecutionContext)
        1    0.000    0.000    0.000    0.000 typing.py:168(_TypingClassMixin)
        1    0.000    0.000    0.000    0.000 base.py:13(_BoundTypeVarName)
        1    0.000    0.000    0.000    0.000 base.py:84(DefineGenericBase)
        1    0.000    0.000    0.000    0.000 base.py:154(GenericClass)
        1    0.000    0.000    0.000    0.000 iterable.py:130(ComprehensionMixin)
        1    0.000    0.000    0.000    0.000 iterable.py:186(Sequence)
        1    0.000    0.000    0.000    0.000 iterable.py:419(DictLiteralValue)
        1    0.000    0.000    0.000    0.000 analysis.py:30(Error)
        1    0.000    0.000    0.000    0.000 typeshed.py:91(import_module_decorator)
        1    0.000    0.000    0.000    0.000 lazy_value.py:36(LazyTreeValue)
        1    0.000    0.000    0.000    0.000 filters.py:22(AbstractFilter)
        1    0.000    0.000    0.000    0.000 filters.py:39(FilterWrapper)
        6    0.000    0.000    0.000    0.000 cache.py:65(inference_state_as_method_param_cache)
        2    0.000    0.000    0.000    0.000 classes.py:63(<genexpr>)
        1    0.000    0.000    0.000    0.000 classes.py:655(Definition)
        1    0.000    0.000    0.000    0.000 pep8.py:708(__init__)
        1    0.000    0.000    0.000    0.000 tree.py:174(EndMarker)
        1    0.000    0.000    0.000    0.000 tree.py:1108(Param)
